Especies,Parametro,Estimador,SE,Distancia,p,AICc
Cathartes_aura,(Intercept),-15.61452573045621,NA,30,NA,15.10533743036848
Cathartes_aura,Sup_impermeables,0.17380088234740038,NA,30,NA,15.10533743036848
Cinclodes_nigrofumosus,(Intercept),-1.460150044350375,NA,30,NA,54.98137119734257
Cinclodes_oustaleti,(Intercept),-1.8173895913868856,NA,30,NA,51.61060359139395
Cinclodes_oustaleti,Pastizales,-11.77832733078939,NA,30,NA,51.61060359139395
Cinclodes_oustaleti,Rocas,3.084936795726829,NA,30,NA,51.61060359139395
Cinclodes_patagonicus,(Intercept),-46.278687985330016,NA,30,NA,46.70434459810811
Cinclodes_patagonicus,Pastizales,-0.727091487704703,NA,30,NA,46.70434459810811
Cinclodes_patagonicus,Sup_impermeables,1.6120156883134427,NA,30,NA,46.70434459810811
Cinclodes_patagonicus,Suelo_arenoso,-4.978995916455523,NA,30,NA,46.70434459810811
Columba_livia,(Intercept),5.8168165859398835,NA,30,NA,116.69023005531766
Columba_livia,Matorrales,-0.07642719094824127,NA,30,NA,116.69023005531766
Columba_livia,Sup_impermeables,-0.0448044718823032,NA,30,NA,116.69023005531766
Columba_livia,Oceano,-0.06890074214463011,NA,30,NA,116.69023005531766
Coragyps_atratus,(Intercept),-45.28764589054607,NA,30,NA,45.09477317428076
Coragyps_atratus,Matorrales,0.5935323524022187,NA,30,NA,45.09477317428076
Coragyps_atratus,Sup_impermeables,0.4506981263878115,NA,30,NA,45.09477317428076
Coragyps_atratus,Grava,0.9187578854994032,NA,30,NA,45.09477317428076
Curaeus_curaeus,(Intercept),-12.195290701944002,NA,30,NA,17.74213014497407
Curaeus_curaeus,Pastizales,3.0013439416566894,NA,30,NA,17.74213014497407
Diuca_diuca,(Intercept),-22.812863436948764,NA,30,NA,9.368335854970626
Diuca_diuca,Pastizales,1.0970038147919907,NA,30,NA,9.368335854970626
Egretta_thula,(Intercept),-36.63821681634376,NA,30,NA,20.469734408542084
